Date : 2022-12-19 19:42:36
Directory : c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front
Total : 156 files,  7736 codes, 34 comments, 1135 blanks, all 8905 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        102 |      3,443 |         27 |        703 |      4,173 |
| JSON               |          3 |      2,108 |          0 |          3 |      2,111 |
| TypeScript React   |         45 |      2,105 |          5 |        426 |      2,536 |
| CSS                |          2 |         22 |          0 |          0 |         22 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| XML                |          1 |         15 |          0 |          0 |         15 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| JavaScript         |          1 |          8 |          2 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        156 |      7,736 |         34 |      1,135 |      8,905 |
| public                                                                                                                                    |          1 |         15 |          0 |          0 |         15 |
| src                                                                                                                                       |        148 |      5,565 |         31 |      1,127 |      6,723 |
| src\pages                                                                                                                                 |         66 |      3,663 |         20 |        721 |      4,404 |
| src\pages\createArea                                                                                                                      |          3 |        238 |          0 |         46 |        284 |
| src\pages\createArea\schemas                                                                                                              |          1 |         15 |          0 |          4 |         19 |
| src\pages\createTeam                                                                                                                      |          3 |        276 |          0 |         56 |        332 |
| src\pages\createTeam\schemas                                                                                                              |          1 |         30 |          0 |         12 |         42 |
| src\pages\joinRequests                                                                                                                    |          4 |        204 |          0 |         46 |        250 |
| src\pages\joinRequests\components                                                                                                         |          2 |        106 |          0 |         25 |        131 |
| src\pages\joinRequests\components\joinRequestCard                                                                                         |          2 |        106 |          0 |         25 |        131 |
| src\pages\login                                                                                                                           |          5 |        304 |          3 |         61 |        368 |
| src\pages\login\components                                                                                                                |          2 |         20 |          0 |          3 |         23 |
| src\pages\login\components\loading                                                                                                        |          2 |         20 |          0 |          3 |         23 |
| src\pages\login\schemas                                                                                                                   |          1 |         21 |          3 |          7 |         31 |
| src\pages\notLoggedPage                                                                                                                   |          2 |         49 |          0 |          9 |         58 |
| src\pages\prohibitedPage                                                                                                                  |          2 |         49 |          0 |          9 |         58 |
| src\pages\register                                                                                                                        |          2 |        180 |          3 |         37 |        220 |
| src\pages\register\schemas                                                                                                                |          1 |         38 |          3 |         15 |         56 |
| src\pages\searchTeam                                                                                                                      |          9 |        493 |          0 |        100 |        593 |
| src\pages\searchTeam\components                                                                                                           |          7 |        325 |          0 |         74 |        399 |
| src\pages\searchTeam\components\icon                                                                                                      |          2 |         63 |          0 |         11 |         74 |
| src\pages\searchTeam\components\iconBlank                                                                                                 |          2 |         39 |          0 |          5 |         44 |
| src\pages\searchTeam\components\teamCardSearch                                                                                            |          3 |        223 |          0 |         58 |        281 |
| src\pages\searchTeam\components\teamCardSearch\dto                                                                                        |          1 |          5 |          0 |          1 |          6 |
| src\pages\teamAreaBoard                                                                                                                   |         14 |        851 |         14 |        169 |      1,034 |
| src\pages\teamAreaBoard\components                                                                                                        |         12 |        613 |         11 |        121 |        745 |
| src\pages\teamAreaBoard\components\columnContainer                                                                                        |          3 |        166 |          6 |         39 |        211 |
| src\pages\teamAreaBoard\components\columnContainer\snapshot                                                                               |          1 |          4 |          2 |          1 |          7 |
| src\pages\teamAreaBoard\components\loading                                                                                                |          2 |         20 |          0 |          3 |         23 |
| src\pages\teamAreaBoard\components\newTaskModal                                                                                           |          4 |        286 |          4 |         49 |        339 |
| src\pages\teamAreaBoard\components\taskCard                                                                                               |          3 |        141 |          1 |         30 |        172 |
| src\pages\teamAreaBoard\components\taskCard\snapshot                                                                                      |          1 |          7 |          0 |          1 |          8 |
| src\pages\teamDashboard                                                                                                                   |          4 |        306 |          0 |         55 |        361 |
| src\pages\teamDashboard\components                                                                                                        |          2 |         71 |          0 |         13 |         84 |
| src\pages\teamDashboard\components\areaCard                                                                                               |          2 |         71 |          0 |         13 |         84 |
| src\pages\teamMembers                                                                                                                     |          7 |        290 |          0 |         60 |        350 |
| src\pages\teamMembers\components                                                                                                          |          5 |        190 |          0 |         38 |        228 |
| src\pages\teamMembers\components\confirmDeleteModal                                                                                       |          2 |         87 |          0 |         18 |        105 |
| src\pages\teamMembers\components\dto                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| src\pages\teamMembers\components\memberCard                                                                                               |          2 |         99 |          0 |         20 |        119 |
| src\pages\teamSelector                                                                                                                    |         10 |        422 |          0 |         73 |        495 |
| src\pages\teamSelector\components                                                                                                         |          8 |        279 |          0 |         47 |        326 |
| src\pages\teamSelector\components\icon                                                                                                    |          2 |         81 |          0 |         15 |         96 |
| src\pages\teamSelector\components\iconBlank                                                                                               |          2 |         34 |          0 |          4 |         38 |
| src\pages\teamSelector\components\newTeamButton                                                                                           |          2 |        117 |          0 |         17 |        134 |
| src\pages\teamSelector\components\teamCard                                                                                                |          2 |         47 |          0 |         11 |         58 |
| src\routes                                                                                                                                |          2 |         69 |          1 |          4 |         74 |
| src\shared                                                                                                                                |         68 |      1,345 |         10 |        279 |      1,634 |
| src\shared\components                                                                                                                     |         24 |        612 |          1 |         96 |        709 |
| src\shared\components\baseModal                                                                                                           |          2 |         46 |          1 |          5 |         52 |
| src\shared\components\icon                                                                                                                |          2 |         63 |          0 |         11 |         74 |
| src\shared\components\iconBlank                                                                                                           |          2 |         39 |          0 |          5 |         44 |
| src\shared\components\loading                                                                                                             |          2 |         26 |          0 |          5 |         31 |
| src\shared\components\logo                                                                                                                |          2 |         26 |          0 |         10 |         36 |
| src\shared\components\navbar                                                                                                              |          2 |         37 |          0 |          5 |         42 |
| src\shared\components\privateRoutes                                                                                                       |          2 |         26 |          0 |         10 |         36 |
| src\shared\components\privateRoutes\checkIsLoggedIn                                                                                       |          1 |         12 |          0 |          5 |         17 |
| src\shared\components\privateRoutes\checkUserTeams                                                                                        |          1 |         14 |          0 |          5 |         19 |
| src\shared\components\sidebar                                                                                                             |          6 |        247 |          0 |         29 |        276 |
| src\shared\components\sidebar\components                                                                                                  |          1 |         62 |          0 |          7 |         69 |
| src\shared\components\sidebar\components\submenu                                                                                          |          1 |         62 |          0 |          7 |         69 |
| src\shared\components\sidebar\data                                                                                                        |          1 |         38 |          0 |          1 |         39 |
| src\shared\components\sidebar\types                                                                                                       |          2 |         12 |          0 |          0 |         12 |
| src\shared\components\teamPhoto                                                                                                           |          2 |         63 |          0 |         11 |         74 |
| src\shared\components\teamPhotoBlank                                                                                                      |          2 |         39 |          0 |          5 |         44 |
| src\shared\data                                                                                                                           |          2 |         96 |          0 |          2 |         98 |
| src\shared\dtos                                                                                                                           |         10 |         54 |          0 |          2 |         56 |
| src\shared\dtos\area                                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| src\shared\dtos\column                                                                                                                    |          2 |          9 |          0 |          0 |          9 |
| src\shared\dtos\task                                                                                                                      |          2 |         14 |          0 |          0 |         14 |
| src\shared\dtos\team                                                                                                                      |          2 |         11 |          0 |          1 |         12 |
| src\shared\dtos\user                                                                                                                      |          3 |         14 |          0 |          0 |         14 |
| src\shared\globalStyles                                                                                                                   |          2 |         77 |          4 |         11 |         92 |
| src\shared\helpers                                                                                                                        |          9 |        236 |          2 |         83 |        321 |
| src\shared\helpers\area                                                                                                                   |          2 |         87 |          2 |         33 |        122 |
| src\shared\helpers\area\column                                                                                                            |          1 |          8 |          0 |          2 |         10 |
| src\shared\helpers\dropbox                                                                                                                |          2 |          9 |          0 |          2 |         11 |
| src\shared\helpers\localStorage                                                                                                           |          2 |         89 |          0 |         32 |        121 |
| src\shared\services                                                                                                                       |          6 |        180 |          0 |         74 |        254 |
| src\shared\services\area                                                                                                                  |          1 |         15 |          0 |          6 |         21 |
| src\shared\services\column                                                                                                                |          1 |         36 |          0 |         18 |         54 |
| src\shared\services\task                                                                                                                  |          1 |         33 |          0 |         14 |         47 |
| src\shared\services\team                                                                                                                  |          1 |         62 |          0 |         25 |         87 |
| src\shared\services\user                                                                                                                  |          1 |         33 |          0 |         11 |         44 |
| src\shared\types                                                                                                                          |         15 |         90 |          3 |         11 |        104 |
| src\shared\types\area                                                                                                                     |          5 |         23 |          1 |          3 |         27 |
| src\shared\types\area\column                                                                                                              |          1 |          8 |          0 |          1 |          9 |
| src\shared\types\area\specialization                                                                                                      |          3 |          8 |          0 |          1 |          9 |
| src\shared\types\area\specialization\base                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| src\shared\types\modality                                                                                                                 |          4 |         19 |          0 |          5 |         24 |
| src\shared\types\modality\base                                                                                                            |          2 |         12 |          0 |          3 |         15 |
| src\shared\types\modality\helpers                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| src\shared\types\task                                                                                                                     |          1 |         11 |          0 |          1 |         12 |
| src\shared\types\team                                                                                                                     |          2 |         16 |          1 |          1 |         18 |
| src\shared\types\team\teamPhoto                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| src\shared\types\user                                                                                                                     |          2 |         15 |          1 |          1 |         17 |
| src\shared\types\user\userPhoto                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| src\states                                                                                                                                |         10 |        456 |          0 |        117 |        573 |
| src\states\app                                                                                                                            |          2 |         19 |          0 |          3 |         22 |
| src\states\features                                                                                                                       |          8 |        437 |          0 |        114 |        551 |
| src\states\features\helpers                                                                                                               |          1 |         17 |          0 |          5 |         22 |
| src\states\features\types                                                                                                                 |          3 |         17 |          0 |          1 |         18 |
| src\states\features\types\column                                                                                                          |          2 |         10 |          0 |          1 |         11 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\index.html                                                                   | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\package-lock.json                                                            | JSON               |      2,061 |          0 |          1 |      2,062 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\package.json                                                                 | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\public\loading.svg                                                           | XML                |         15 |          0 |          0 |         15 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\App.tsx                                                                  | TypeScript React   |         20 |          0 |          4 |         24 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\main.tsx                                                                 | TypeScript React   |         12 |          0 |          2 |         14 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createArea\CreateArea.tsx                                          | TypeScript React   |        105 |          0 |         22 |        127 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createArea\schemas\areaSchema.ts                                   | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createArea\styles.ts                                               | TypeScript         |        118 |          0 |         20 |        138 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createTeam\CreateTeam.tsx                                          | TypeScript React   |        128 |          0 |         24 |        152 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createTeam\schemas\teamSchema.ts                                   | TypeScript         |         30 |          0 |         12 |         42 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createTeam\styles.ts                                               | TypeScript         |        118 |          0 |         20 |        138 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\index.ts                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\JoinRequests.tsx                                      | TypeScript React   |         44 |          0 |         12 |         56 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\components\joinRequestCard\JoinRequestCard.tsx        | TypeScript React   |         47 |          0 |         14 |         61 |
